id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_position_rank_amiriat,position.rank,model_position_rank,egp_hr.group_tashkil_ameriat,1,1,1,1
access_position_status_amiriat,position.status,model_position_status,egp_hr.group_tashkil_ameriat,1,1,1,1
access_positions_amiriat,hr.job,hr.model_hr_job,egp_hr.group_tashkil_ameriat,1,1,1,1
access_hr_applicant_amiriat,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr.group_tashkil_ameriat,1,1,1,1
access_employment_types_amiriat,hr.contract.type,hr.model_hr_contract_type,egp_hr.group_tashkil_ameriat,1,1,1,1
access_work_location_amiriat,hr.work.location,hr.model_hr_work_location,egp_hr.group_tashkil_ameriat,1,1,1,1
access_department_amiriat,hr.department,hr.model_hr_department,egp_hr.group_tashkil_ameriat,1,1,1,1
access_employee_amiriat,hr.employee,hr.model_hr_employee,egp_hr.group_tashkil_ameriat,1,1,1,1
access_hr_recruitment_source_amiriat,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,egp_hr.group_tashkil_ameriat,1,1,1,1

access_position_rank_karshnas,position.rank,model_position_rank,egp_hr.group_tashkil_karshnas,1,1,1,1
access_position_status_karshnas,position.status,model_position_status,egp_hr.group_tashkil_karshnas,1,1,1,1
access_positions_karshnas,hr.job,hr.model_hr_job,egp_hr.group_tashkil_karshnas,1,1,1,1
access_hr_applicant_karshnas,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr.group_tashkil_karshnas,1,1,1,1
access_employment_types_karshnas,hr.contract.type,hr.model_hr_contract_type,egp_hr.group_tashkil_karshnas,1,1,1,1
access_work_location_karshnas,hr.work.location,hr.model_hr_work_location,egp_hr.group_tashkil_karshnas,1,1,1,1
access_department_karshnas,hr.department,hr.model_hr_department,egp_hr.group_tashkil_karshnas,1,1,1,1
access_employee_karshnas,hr.employee,hr.model_hr_employee,egp_hr.group_tashkil_karshnas,1,1,1,1
access_hr_recruitment_source_karshnas,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,egp_hr.group_tashkil_karshnas,1,1,1,1

access_positions_karmand,hr.job,hr.model_hr_job,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,1,0,0
access_hr_applicant_karmand,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,1,0,0
access_position_rank_karmand,position.rank,model_position_rank,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,1,1,1
access_position_status_karmand,position.status,model_position_status,egp_hr.group_tashkil_Layha_Wazaif_Karmand,1,1,1,1

access_positions_superuser,hr.job,hr.model_hr_job,egp_hr.group_mcit_hrmis_tashkilat_super_user,1,1,1,1


